timestamp,symbol,timeframe,iteration,direction,setup_id,range_high,range_low,range_quality_score,range_bars,range_touches_high,range_touches_low,atr_at_setup,range_height_atr,ssl_bsl_sweep_type,sweep_bar,sweep_wick_size_atr,sweep_wick_size_abs,structure_break_type,breakout_bar,breakout_direction,breakout_body_atr,breakout_quality,htf_trend,retest_zone_type,retest_zone_top,retest_zone_bottom,entry_price,sl_price,tp1_price,tp2_price,tp_score,rr_tp1,rr_tp2,rejection_reason,entry_bar,exit_bar,exit_reason,exit_price,r_multiple,mae_abs,mfe_abs,bars_held,session,override_type,compensation_score,compensation_breakdown,strategy_type,modification_type,market_regime,cs_setup_context
2024-09-06 14:05:00+00:00,XAU/USD,5min,99,LONG,CS_CS2_00141,0.0,0.0,0.0,0,0,0,4.8136,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,2505.88,2505.88,2514.76,2523.23,35.0,1.0,1.95,,9894,9915,SL,2505.83,0.5,5.2,12.39,21,new_york,NONE,0.0,,CS2,NONE,,"CS2 LONG at $100 level 2500, wick=3.22, HTF=RANGING"
2024-12-16 16:35:00+00:00,XAU/USD,5min,99,LONG,CS_CS2_00145,0.0,0.0,0.0,0,0,0,2.1619,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,2651.52,2647.0,2656.04,2656.94,25.0,1.0,1.2,,10274,10346,TIMEOUT,2652.15,0.139,0.54,4.29,72,new_york,NONE,0.0,,CS2,NONE,,"CS2 LONG at $50 level 2650, wick=2.54, HTF=RANGING"
2024-12-18 08:55:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00148,2647.56006,2644.22998,40.0,67,2,1,1.6806,3.051,BSL_SWING_HIGH,10711,0.245,0.3,MSS_BEARISH,10712,SHORT,0.492,MODERATE,RANGING,OB,2648.86,2648.16,2647.93,2647.93,2646.51,2642.84,35.0,1.0,3.57,,10734,10749,SL,2647.98,0.497,1.37,2.32,15,london,NONE,70.0,"{""sweep_depth"":0.0,""displacement"":0.0,""zone_confluence"":15.0,""htf_clarity"":20.0,""round_number"":20.0,""pdh_pdl"":0.0,""session_timing"":15.0,""total"":70.0}",EDGE2,NONE,TRENDING_MODERATE,
2024-12-19 14:00:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00155,0.0,0.0,0.0,0,0,0,3.0318,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,2595.78,2595.78,2588.56,2583.55,35.0,1.0,1.69,,11071,11102,SL,2595.83,0.5,5.07,8.72,31,new_york,NONE,0.0,,CS2,NONE,,"CS2 SHORT at $100 level 2600, wick=1.04, HTF=RANGING"
2024-12-27 07:40:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00182,2637.090088,2633.92993,70.0,17,3,4,1.4661,2.517,BSL_SWING_HIGH,12325,0.758,0.96,MSS_BEARISH,12327,SHORT,1.454,STRONG,RANGING,FVG,2635.97,2635.2,2634.97,2634.97,2633.54,2631.32,35.0,1.0,2.55,,12335,12339,TP2,2631.32,1.764,1.1,5.35,4,london,NONE,80.0,"{""sweep_depth"":20.0,""displacement"":10.0,""zone_confluence"":15.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":15.0,""total"":80.0}",EDGE2,NONE,TRENDING_MODERATE,
2024-12-30 07:20:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00185,2621.23999,2617.02002,40.0,8,1,1,1.2957,3.257,BSL_SWING_HIGH,12592,0.504,0.58,BOS_MACRO_DISPLACEMENT,12603,SHORT,0.794,MODERATE_BOS,RANGING,OB,2619.45,2619.12,2618.9,2618.9,2617.9,2612.8,30.0,1.0,6.46,,12606,12609,SL,2618.95,0.446,0.69,1.81,3,london,MOMENTUM_OVERRIDE,45.0,"{""sweep_depth"":10.0,""displacement"":0.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":15.0,""total"":45.0}",EDGE2,BOS_MACRO_DISPLACEMENT,TRENDING_STRONG,
2024-12-30 13:25:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00187,2622.57007,2617.98999,55.0,10,2,3,1.9262,2.637,BSL_SWING_HIGH,12629,0.205,0.36,BOS_MACRO_DISPLACEMENT,12629,SHORT,1.661,MODERATE_BOS,RANGING,BB,2623.22,2622.28,2622.06,2622.06,2620.31,2611.94,35.0,1.0,5.8,,12679,12680,SL,2622.11,0.453,0.3,5.2,1,off_hours,MOMENTUM_OVERRIDE,40.0,"{""sweep_depth"":0.0,""displacement"":20.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":0.0,""total"":40.0}",EDGE2,BOS_MACRO_DISPLACEMENT,TRENDING_STRONG,
2024-12-30 15:05:00+00:00,XAU/USD,5min,99,LONG,CS_CS2_00188,0.0,0.0,0.0,0,0,0,3.1619,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,2603.4,2597.0,2609.8,2626.22,30.0,1.0,3.57,,12699,12714,SL,2596.95,-1.008,7.2,2.63,15,new_york,NONE,0.0,,CS2,NONE,,"CS2 LONG at $100 level 2600, wick=1.09, HTF=RANGING"
2025-01-02 10:05:00+00:00,XAU/USD,5min,99,LONG,SETUP_00191,2640.070068,2635.48999,65.0,16,3,3,1.7536,2.624,SSL_SWING_LOW,13146,0.276,0.3,BOS_MACRO_DISPLACEMENT,13165,LONG,1.174,MODERATE_BOS,UPTREND,OB,2633.81,2633.61,2634.03,2634.03,2635.03,2636.52,35.0,1.0,2.61,,13191,13192,TP2,2636.52,1.491,0.0,4.95,1,london,MOMENTUM_OVERRIDE,30.0,"{""sweep_depth"":0.0,""displacement"":10.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":0.0,""total"":30.0}",EDGE2,BOS_MACRO_DISPLACEMENT,TRENDING_STRONG,
2025-01-06 15:00:00+00:00,XAU/USD,5min,99,LONG,SETUP_00195,2630.77002,2614.88989,55.0,16,3,2,4.5248,2.863,SSL_SWING_LOW,13705,0.467,0.61,MSS_BULLISH,13706,LONG,0.407,MODERATE,RANGING,FVG,2631.73,2631.24,2631.95,2631.95,2634.03,2642.45,35.0,1.0,5.06,,13801,13802,SL,2631.9,0.502,0.72,3.56,1,off_hours,NONE,35.0,"{""sweep_depth"":0.0,""displacement"":0.0,""zone_confluence"":15.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":0.0,""total"":35.0}",EDGE2,NONE,TRENDING_MODERATE,
2025-01-08 08:55:00+00:00,XAU/USD,5min,99,LONG,SETUP_00197,2652.71997,2649.01001,80.0,35,2,2,1.4019,3.482,SSL_EQUAL_LOWS,14275,0.364,0.515,MSS_BULLISH,14275,LONG,0.727,MODERATE,RANGING,OB,2651.48,2650.49,2651.7,2651.7,2653.34,2656.43,50.0,1.0,2.89,,14280,14306,SL,2651.65,0.503,0.29,3.53,26,london,NONE,70.0,"{""sweep_depth"":0.0,""displacement"":0.0,""zone_confluence"":15.0,""htf_clarity"":20.0,""round_number"":20.0,""pdh_pdl"":0.0,""session_timing"":15.0,""total"":70.0}",EDGE2,NONE,TRENDING_MODERATE,
2025-01-08 11:20:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00198,2655.12012,2652.52002,65.0,27,2,3,1.0858,2.126,BSL_EQUAL_HIGHS,14303,0.519,0.565,MSS_BEARISH,14307,SHORT,0.726,MODERATE,RANGING,OB,2652.38,2651.94,2651.71,2651.71,2650.71,2650.6,35.0,1.0,1.12,,14309,14310,TP2,2650.6,1.055,0.0,2.86,1,london,CONTEXT_OVERRIDE,55.0,"{""sweep_depth"":10.0,""displacement"":0.0,""zone_confluence"":15.0,""htf_clarity"":20.0,""round_number"":10.0,""pdh_pdl"":0.0,""session_timing"":0.0,""total"":55.0}",EDGE2,BLOCKED_SWEEP_ELEVATED_CONTEXT,TRENDING_MODERATE,
2025-01-09 07:25:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00200,2666.93994,2663.20996,50.0,9,2,1,1.2036,2.998,BSL_SWING_HIGH,14524,0.267,0.29,MSS_BEARISH,14533,SHORT,0.843,MODERATE,RANGING,OB,2666.81,2665.34,2665.12,2665.12,2663.06,2659.58,35.0,1.0,2.69,,14538,14550,SL,2665.17,0.502,1.15,4.56,12,london,NONE,35.0,"{""sweep_depth"":0.0,""displacement"":0.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":15.0,""total"":35.0}",EDGE2,NONE,TRENDING_MODERATE,
2025-04-28 08:00:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00205,3292.5,3283.8,40.0,18,1,2,2.7061,3.411,BSL_SWING_HIGH,15243,0.244,0.5,MSS_BEARISH,15248,SHORT,0.431,MODERATE,RANGING,OB,3288.4,3286.4,3286.17,3286.17,3283.14,3275.1,30.0,1.0,3.65,,15258,15269,SL,3286.22,0.498,2.93,6.99,11,london,NONE,35.0,"{""sweep_depth"":0.0,""displacement"":0.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":15.0,""total"":35.0}",EDGE2,NONE,TRENDING_STRONG,
2025-04-28 12:30:00+00:00,XAU/USD,5min,99,LONG,CS_CS2_00206,0.0,0.0,0.0,0,0,0,3.2915,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3300.8,3297.0,3304.6,3330.4,30.0,1.0,7.79,,15311,15313,SL,3296.95,-1.013,5.06,1.5,2,new_york,NONE,0.0,,CS2,NONE,,"CS2 LONG at $100 level 3300, wick=1.10, HTF=RANGING"
2025-04-28 13:30:00+00:00,XAU/USD,5min,99,LONG,CS_CS2_00207,0.0,0.0,0.0,0,0,0,3.6954,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3302.4,3297.0,3307.8,3330.4,30.0,1.0,5.19,,15323,15324,SL,3296.95,-1.009,6.9,0.0,1,new_york,NONE,0.0,,CS2,NONE,,"CS2 LONG at $100 level 3300, wick=2.48, HTF=RANGING"
2025-04-29 07:25:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00208,3323.9,3316.0,50.0,9,2,1,2.3339,3.249,BSL_SWING_HIGH,15524,0.438,1.1,MSS_BEARISH,15526,SHORT,0.52,MODERATE,RANGING,OB,3320.6,3320.0,3319.77,3319.77,3318.25,3316.0,35.0,1.0,2.48,,15528,15530,SL,3319.82,0.497,0.73,3.47,2,london,NONE,35.0,"{""sweep_depth"":0.0,""displacement"":0.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":15.0,""total"":35.0}",EDGE2,NONE,TRENDING_MODERATE,
2025-04-30 16:35:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00217,3319.59,3296.06,55.0,43,2,2,4.2557,3.439,BSL_SWING_HIGH,15786,0.439,0.7,MSS_BEARISH,15788,SHORT,0.627,MODERATE,RANGING,BB,3314.05,3313.85,3313.62,3313.62,3311.92,3304.6,35.0,1.0,5.3,,15899,15916,TP2,3304.6,3.135,0.0,10.46,17,off_hours,NONE,20.0,"{""sweep_depth"":0.0,""displacement"":0.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":0.0,""total"":20.0}",EDGE2,NONE,TRENDING_MODERATE,
2025-05-01 08:25:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00218,3239.92,3226.3,40.0,22,2,1,3.2038,3.34,BSL_SWING_HIGH,16072,1.327,4.91,MSS_BEARISH,16072,SHORT,1.489,STRONG,RANGING,OB,3237.16,3236.23,3236.0,3236.0,3233.89,3225.72,35.0,1.0,4.86,,16089,16096,SL,3236.05,0.498,0.01,3.97,7,london,NONE,80.0,"{""sweep_depth"":35.0,""displacement"":10.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":15.0,""total"":80.0}",EDGE2,NONE,TRENDING_STRONG,
2025-05-01 11:00:00+00:00,XAU/USD,5min,99,LONG,SETUP_00219,3224.1,3213.62,65.0,16,3,3,2.9283,3.456,SSL_EQUAL_LOWS,16095,0.507,1.25,BOS_MACRO_DISPLACEMENT,16097,LONG,1.913,MODERATE_BOS,RANGING,BB,3227.21,3226.53,3227.44,3225.36,3229.22,3235.98,35.0,1.0,4.79,,16120,16121,SL,3225.31,-1.024,4.44,0.0,1,london,MOMENTUM_OVERRIDE,50.0,"{""sweep_depth"":10.0,""displacement"":20.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":0.0,""total"":50.0}",EDGE2,BOS_MACRO_DISPLACEMENT,TRENDING_STRONG,
2025-05-01 11:25:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00220,3224.1,3213.62,65.0,21,3,3,2.8413,3.456,BSL_SWING_HIGH,16121,0.452,1.37,MSS_BEARISH,16123,SHORT,0.52,MODERATE,RANGING,OB,3226.54,3222.91,3222.68,3222.68,3217.98,3213.62,25.0,1.0,1.93,,16125,16129,TP2,3213.62,1.461,2.58,16.0,4,london,NONE,20.0,"{""sweep_depth"":0.0,""displacement"":0.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":0.0,""total"":20.0}",EDGE2,NONE,TRENDING_STRONG,
2025-05-02 07:15:00+00:00,XAU/USD,5min,99,LONG,CS_CS2_00221,0.0,0.0,0.0,0,0,0,3.4554,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3254.29,3254.29,3261.58,3276.21,25.0,1.0,3.01,,16363,16426,SL,3254.24,0.5,4.02,14.73,63,london,NONE,0.0,,CS2,NONE,,"CS2 LONG at $50 level 3250, wick=1.58, HTF=RANGING"
2025-05-05 09:20:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00224,0.0,0.0,0.0,0,0,0,4.7558,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3297.74,3303.0,3292.48,3236.68,30.0,1.0,11.61,,16874,16875,SL,3303.05,-1.01,7.26,0.32,1,london,NONE,0.0,,CS2,NONE,,"CS2 SHORT at $100 level 3300, wick=2.27, HTF=RANGING"
2025-05-07 11:00:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00231,3393.28,3384.04,45.0,9,4,1,4.0091,2.229,BSL_EQUAL_HIGHS,17430,0.935,3.755,MSS_BEARISH,17430,SHORT,0.825,MODERATE,RANGING,OB,3391.07,3390.27,3390.04,3390.04,3387.82,3369.53,35.0,1.0,9.21,,17470,17471,SL,3390.09,0.498,1.35,2.95,1,london,CONTEXT_OVERRIDE,40.0,"{""sweep_depth"":20.0,""displacement"":0.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":0.0,""total"":40.0}",EDGE2,BLOCKED_SWEEP_ELEVATED_CONTEXT,TRENDING_STRONG,
2025-05-07 13:45:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00232,0.0,0.0,0.0,0,0,0,4.6876,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3396.04,3396.04,3389.08,3385.38,25.0,1.0,1.53,,17503,17507,TP2,3385.38,1.266,1.42,10.84,4,new_york,NONE,0.0,,CS2,NONE,,"CS2 SHORT at $100 level 3400, wick=1.97, HTF=RANGING"
2025-05-08 09:50:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00233,3346.04,3320.28,70.0,43,2,2,3.4315,3.165,BSL_SWING_HIGH,17736,0.208,0.68,MSS_BEARISH,17740,SHORT,0.337,MODERATE,RANGING,OB,3343.4,3340.96,3340.73,3340.73,3337.04,3294.52,20.0,1.0,12.51,,17744,17749,SL,3340.78,0.499,0.84,10.45,5,london,NONE,20.0,"{""sweep_depth"":0.0,""displacement"":0.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":0.0,""total"":20.0}",EDGE2,NONE,TRENDING_MODERATE,
2025-05-13 11:25:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00241,3260.52,3251.08,80.0,77,2,2,2.9237,3.167,BSL_SWING_HIGH,18743,0.207,0.66,MSS_BEARISH,18751,SHORT,0.622,MODERATE,RANGING,OB,3258.41,3258.21,3257.98,3257.98,3256.68,3241.64,50.0,1.0,12.55,,18787,18788,SL,3258.03,0.496,0.43,3.43,1,london,NONE,20.0,"{""sweep_depth"":0.0,""displacement"":0.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":0.0,""total"":20.0}",EDGE2,NONE,TRENDING_MODERATE,
2025-05-13 12:45:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00242,0.0,0.0,0.0,0,0,0,4.8024,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3244.86,3244.86,3236.72,3207.7,25.0,1.0,4.57,,18803,18811,SL,3244.91,0.5,2.14,8.73,8,new_york,NONE,0.0,,CS2,NONE,,"CS2 SHORT at $50 level 3250, wick=1.85, HTF=RANGING"
2025-05-13 15:00:00+00:00,XAU/USD,5min,99,LONG,SETUP_00243,3246.2,3230.89,55.0,22,3,3,4.3507,3.132,SSL_SWING_LOW,18823,0.278,1.43,MSS_BULLISH,18826,LONG,0.736,MODERATE,RANGING,OB,3244.55,3244.05,3244.78,3242.74,3246.81,3248.68,35.0,1.0,1.92,,18830,18831,SL,3242.69,-1.025,2.21,3.23,1,off_hours,NONE,20.0,"{""sweep_depth"":0.0,""displacement"":0.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":0.0,""total"":20.0}",EDGE2,NONE,TRENDING_MODERATE,
2025-05-13 15:40:00+00:00,XAU/USD,5min,99,LONG,CS_CS2_00244,0.0,0.0,0.0,0,0,0,3.6843,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3250.78,3250.78,3254.56,3264.79,25.0,1.0,3.71,,18838,18850,SL,3250.73,0.5,0.78,6.92,12,new_york,NONE,0.0,,CS2,NONE,,"CS2 LONG at $50 level 3250, wick=1.15, HTF=RANGING"
2025-05-14 07:30:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00245,3236.64,3228.13,70.0,22,2,2,3.5551,2.919,BSL_SWING_HIGH,19021,0.203,0.58,MSS_BEARISH,19022,SHORT,0.683,MODERATE,RANGING,OB,3232.44,3231.0,3230.77,3233.51,3228.04,3222.17,35.0,1.0,3.15,,19028,19029,SL,3233.56,-1.018,7.4,0.0,1,london,NONE,35.0,"{""sweep_depth"":0.0,""displacement"":0.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":15.0,""total"":35.0}",EDGE2,NONE,TRENDING_MODERATE,
2025-05-15 07:20:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00256,0.0,0.0,0.0,0,0,0,4.9564,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3144.72,3144.72,3136.44,3135.44,25.0,1.0,1.12,,19313,19317,TP2,3135.44,1.06,1.04,13.2,4,london,NONE,0.0,,CS2,NONE,,"CS2 SHORT at $50 level 3150, wick=1.40, HTF=DOWNTREND"
2025-05-16 07:45:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00257,3221.65,3207.3,40.0,14,1,1,3.8251,3.154,BSL_SWING_HIGH,19599,0.622,2.58,MSS_BEARISH,19600,SHORT,1.371,STRONG,RANGING,OB,3216.24,3212.15,3211.92,3211.92,3206.46,3192.95,25.0,1.0,3.47,,19606,19627,SL,3211.97,0.499,1.88,16.33,21,london,NONE,55.0,"{""sweep_depth"":10.0,""displacement"":10.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":15.0,""total"":55.0}",EDGE2,NONE,TRENDING_MODERATE,
2025-05-16 10:40:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00258,0.0,0.0,0.0,0,0,0,4.0172,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3196.1,3196.1,3189.2,3120.92,25.0,1.0,10.9,,19641,19642,SL,3196.15,0.5,0.74,9.1,1,london,NONE,0.0,,CS2,NONE,,"CS2 SHORT at $100 level 3200, wick=1.06, HTF=RANGING"
2025-05-18 16:00:00+00:00,XAU/USD,5min,99,LONG,SETUP_00261,3212.4,3207.6,65.0,19,2,3,1.5608,3.182,SSL_EQUAL_LOWS,19894,0.617,0.75,MSS_BULLISH,19908,LONG,1.455,STRONG,RANGING,OB,3207.3,3205.7,3207.53,3207.53,3209.82,3211.5,35.0,1.0,1.73,,19960,19973,SL,3207.48,0.498,0.83,3.37,13,off_hours,NONE,40.0,"{""sweep_depth"":10.0,""displacement"":10.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":0.0,""total"":40.0}",EDGE2,NONE,RANGING,
2025-09-02 07:45:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00263,0.0,0.0,0.0,0,0,0,4.7483,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3496.53,3496.53,3490.06,3451.13,25.0,1.0,7.02,,20482,20493,SL,3496.58,0.5,0.03,10.18,11,london,NONE,0.0,,CS2,NONE,,"CS2 SHORT at $100 level 3500, wick=1.73, HTF=DOWNTREND"
2025-09-02 09:25:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00265,0.0,0.0,0.0,0,0,0,3.497,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3498.68,3498.68,3494.36,3451.13,25.0,1.0,11.01,,20502,20518,SL,3498.73,0.5,5.12,7.34,16,london,NONE,0.0,,CS2,NONE,,"CS2 SHORT at $100 level 3500, wick=2.74, HTF=DOWNTREND"
2025-09-02 12:55:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00269,0.0,0.0,0.0,0,0,0,4.2563,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3497.0,3503.0,3491.0,3486.35,25.0,1.0,1.78,,20544,20551,SL,3503.05,-1.008,6.1,3.16,7,new_york,NONE,0.0,,CS2,NONE,,"CS2 SHORT at $100 level 3500, wick=1.84, HTF=DOWNTREND"
2025-09-04 07:10:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00274,0.0,0.0,0.0,0,0,0,4.5666,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3548.16,3553.0,3543.32,3542.4,35.0,1.0,1.19,,21051,21059,SL,3553.05,-1.01,5.81,1.72,8,london,NONE,0.0,,CS2,NONE,,"CS2 SHORT at $50 level 3550, wick=1.80, HTF=DOWNTREND"
2025-09-04 11:00:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00278,0.0,0.0,0.0,0,0,0,2.1362,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3548.23,3553.0,3543.46,3542.4,35.0,1.0,1.22,,21097,21106,SL,3553.05,-1.01,6.77,1.63,9,london,NONE,0.0,,CS2,NONE,,"CS2 SHORT at $50 level 3550, wick=1.81, HTF=DOWNTREND"
2025-09-04 12:25:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00279,3554.77,3543.49,50.0,71,1,2,2.1488,3.189,BSL_RANGE_HIGH,21107,0.848,1.89,MSS_BEARISH,21107,SHORT,0.583,MODERATE,DOWNTREND,OB,3554.13,3552.65,3552.42,3554.77,3550.08,3542.4,35.0,1.0,4.27,,21114,21115,SL,3554.82,-1.021,3.58,0.4,1,off_hours,CONTEXT_OVERRIDE,40.0,"{""sweep_depth"":20.0,""displacement"":0.0,""zone_confluence"":0.0,""htf_clarity"":20.0,""round_number"":0.0,""pdh_pdl"":0.0,""session_timing"":0.0,""total"":40.0}",EDGE2,BLOCKED_SWEEP_ELEVATED_CONTEXT,TRENDING_MODERATE,
2025-09-05 16:15:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00283,0.0,0.0,0.0,0,0,0,2.6618,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3597.07,3597.07,3591.14,3550.0,30.0,1.0,7.94,,21448,21462,SL,3597.12,0.5,1.93,7.04,14,new_york,NONE,0.0,,CS2,CS2_WEAK_WICK_MAJOR_LEVEL_HTF,,"CS2 SHORT at $100 level 3600, wick=0.93, HTF=DOWNTREND"
2025-09-10 07:20:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00305,0.0,0.0,0.0,0,0,0,2.084,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3648.2,3653.0,3643.4,3632.55,30.0,1.0,3.26,,22398,22425,SL,3653.05,-1.01,5.83,1.96,27,london,NONE,0.0,,CS2,NONE,,"CS2 SHORT at $50 level 3650, wick=1.58, HTF=DOWNTREND"
2025-09-10 13:00:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00307,0.0,0.0,0.0,0,0,0,3.7331,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3648.34,3653.0,3643.68,3632.55,35.0,1.0,3.39,,22466,22473,SL,3653.05,-1.011,5.49,3.82,7,new_york,NONE,0.0,,CS2,NONE,,"CS2 SHORT at $50 level 3650, wick=1.49, HTF=DOWNTREND"
2025-09-12 07:35:00+00:00,XAU/USD,5min,99,SHORT,SETUP_00312,3652.21,3648.0,70.0,21,2,3,1.4126,3.003,BSL_SWING_HIGH,22966,0.49,0.75,MSS_BEARISH,22971,SHORT,1.778,STRONG,DOWNTREND,OB,3649.98,3649.57,3649.34,3649.34,3648.29,3643.79,30.0,1.0,5.25,,22977,22983,SL,3649.39,0.495,0.78,1.62,6,london,NONE,90.0,"{""sweep_depth"":0.0,""displacement"":20.0,""zone_confluence"":15.0,""htf_clarity"":20.0,""round_number"":20.0,""pdh_pdl"":0.0,""session_timing"":15.0,""total"":90.0}",EDGE2,NONE,TRENDING_MODERATE,
2025-09-16 07:45:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00343,0.0,0.0,0.0,0,0,0,2.061,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3699.32,3703.0,3695.64,3689.07,25.0,1.0,2.79,,23748,23753,SL,3703.05,-1.014,5.08,3.54,5,london,NONE,0.0,,CS2,CS2_WEAK_WICK_MAJOR_LEVEL_HTF,,"CS2 SHORT at $100 level 3700, wick=0.57, HTF=DOWNTREND"
2025-09-16 13:10:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00345,0.0,0.0,0.0,0,0,0,2.3389,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3698.22,3703.0,3693.44,3635.07,25.0,1.0,13.21,,23813,23816,SL,3703.05,-1.01,6.72,0.82,3,new_york,NONE,0.0,,CS2,CS2_WEAK_WICK_MAJOR_LEVEL_HTF,,"CS2 SHORT at $100 level 3700, wick=0.35, HTF=DOWNTREND"
2025-09-16 14:55:00+00:00,XAU/USD,5min,99,SHORT,CS_CS2_00349,0.0,0.0,0.0,0,0,0,3.6909,0.0,,-1,0.0,0.0,,-1,,0.0,,,,0.0,0.0,3698.53,3698.53,3694.06,3635.07,25.0,1.0,14.2,,23834,23836,SL,3698.58,0.5,1.8,5.41,2,new_york,NONE,0.0,,CS2,CS2_WEAK_WICK_MAJOR_LEVEL_HTF,,"CS2 SHORT at $100 level 3700, wick=0.52, HTF=DOWNTREND"
